[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config format_string
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config ldapi
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config buffer_overflow
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config redos
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config global_redirect
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config xpath
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config htaccess_methods
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config dav
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config ssi
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config csrf
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config xss
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set persistent_xss True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config ssl_certificate
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set minExpireDays 30
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set caFileName w3af/plugins/audit/ssl_certificate/ca.pem
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config xst
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config blind_sqli
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set eq_limit 0.9
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config phishing_vector
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config response_splitting
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config rfi
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set listen_address 192.168.2.101
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set listen_port 44449
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set use_w3af_site True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit config frontpage
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     infrastructure server_header, allowed_methods, frontpage_version
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     bruteforce basic_auth, form_auth
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     bruteforce config basic_auth
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set usersFile w3af/core/controllers/bruteforce/users.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set passwdFile w3af/core/controllers/bruteforce/passwords.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useSvnUsers True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set stopOnFirst True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set passEqUser True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useLeetPasswd True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useEmails True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useProfiling True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set profilingNumber 50
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set comboFile w3af/core/controllers/bruteforce/combo.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set comboSeparator :
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     bruteforce config form_auth
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set usersFile w3af/core/controllers/bruteforce/users.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set passwdFile w3af/core/controllers/bruteforce/passwords.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useSvnUsers True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set stopOnFirst True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set passEqUser True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useLeetPasswd True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useEmails True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set useProfiling True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set profilingNumber 50
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set comboFile w3af/core/controllers/bruteforce/combo.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set comboSeparator :
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep symfony, file_upload, wsdl_greper, form_autocomplete, http_in_body, svn_users, private_ip, motw, code_disclosure, blank_body, path_disclosure, strange_http_codes, http_auth_detect, credit_cards, dom_xss, html_comments, click_jacking, strange_parameters, dot_net_event_validation, objects, error_500, hash_analysis, lang, feeds, password_profiling, get_emails, meta_tags, error_pages, strange_reason, user_defined_regex, strange_headers, ssn, oracle, directory_indexing, analyze_cookies
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config symfony
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set override False
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config file_upload
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config wsdl_greper
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config form_autocomplete
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config http_in_body
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config svn_users
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config private_ip
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config motw
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config code_disclosure
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config blank_body
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config path_disclosure
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config strange_http_codes
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config http_auth_detect
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config credit_cards
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config dom_xss
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config html_comments
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config click_jacking
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config strange_parameters
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config dot_net_event_validation
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config objects
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config error_500
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config hash_analysis
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config lang
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config feeds
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config password_profiling
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config get_emails
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set only_target_domain True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config meta_tags
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config error_pages
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config strange_reason
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config user_defined_regex
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set single_regex 
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set regex_file_path w3af/plugins/grep/user_defined_regex/empty.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config strange_headers
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config ssn
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config oracle
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config directory_indexing
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     grep config analyze_cookies
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     output text_file, console
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     output config text_file
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set verbose True
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set output_file ~/output.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set http_output_file ~/output-http.txt
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     output config console
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set verbose False
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     crawl spider_man
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     crawl config spider_man
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set listen_address 127.0.0.1
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         set listen_port 44444
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]         back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] target
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     set target http://192.168.2.130/InternetBanking/
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     back
[Fr 20 Nov 2015 21:33:36 CET - debug] DNS response from DNS server for domain: 192.168.2.130
[Fr 20 Nov 2015 21:33:36 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=1,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:36 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=2,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:36 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=3,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:36 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=4,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:36 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=5,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=6,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=7,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=8,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=9,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=10,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=11,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=12,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=13,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=14,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=15,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=16,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=17,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] Called _setup_audit()
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=18,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/zFVi09cE.cgi returned HTTP code "404" (id=19,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/fmT4gynr.htm returned HTTP code "404" (id=20,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/Hd305YZb.foobar returned HTTP code "404" (id=22,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/9wTlneGg.gif returned HTTP code "404" (id=21,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/wGHVC2Tw.do returned HTTP code "404" (id=23,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/MddBXrCd.asp returned HTTP code "404" (id=24,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/rcPTK6h6.htmls returned HTTP code "404" (id=25,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:37 CET - debug] GET http://192.168.2.130/InternetBanking/W0o8pn3B.py returned HTTP code "404" (id=26,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:38 CET - debug] GET http://192.168.2.130/InternetBanking/xQ9R5Umv.xhtml returned HTTP code "404" (id=27,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:39 CET - debug] GET http://192.168.2.130/InternetBanking/83fVVcpL.jsp returned HTTP code "404" (id=28,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:39 CET - debug] GET http://192.168.2.130/InternetBanking/gymUYilh.php returned HTTP code "404" (id=29,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:40 CET - debug] GET http://192.168.2.130/InternetBanking/T1L3RRRb.aspx returned HTTP code "404" (id=30,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:40 CET - debug] GET http://192.168.2.130/InternetBanking/DRSpRDf5.pl returned HTTP code "404" (id=31,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:40 CET - debug] GET http://192.168.2.130/InternetBanking/3mIwM3BH.rb returned HTTP code "404" (id=32,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:40 CET - debug] The 404 body result database has a length of 1.
[Fr 20 Nov 2015 21:33:40 CET - debug] "http://192.168.2.130/InternetBanking/" (id:18) is NOT a 404 [similarity_index < 0.75 with sample path in 404 DB].
[Fr 20 Nov 2015 21:33:40 CET - debug] "http://192.168.2.130/InternetBanking/" (id:18) is NOT a 404 [similarity_index < 0.75 with sample path in 404 DB].
[Fr 20 Nov 2015 21:33:40 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=33,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:33:41 CET - debug] basic_auth plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] form_auth plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Called _bruteforce(basic_auth,Method: GET | http://192.168.2.130/InternetBanking/)
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: bruteforce.basic_auth
[Fr 20 Nov 2015 21:33:41 CET - debug] Called _bruteforce(form_auth,Method: GET | http://192.168.2.130/InternetBanking/)
[Fr 20 Nov 2015 21:33:41 CET - debug] server_header plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: bruteforce.form_auth
[Fr 20 Nov 2015 21:33:41 CET - debug] Called _discover_worker(server_header,http://192.168.2.130/InternetBanking/)
[Fr 20 Nov 2015 21:33:41 CET - debug] allowed_methods plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: crawl.server_header
[Fr 20 Nov 2015 21:33:41 CET - debug] frontpage_version plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] server_header is testing "http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Called _discover_worker(allowed_methods,http://192.168.2.130/InternetBanking/)
[Fr 20 Nov 2015 21:33:41 CET - debug] spider_man plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: crawl.allowed_methods
[Fr 20 Nov 2015 21:33:41 CET - debug] Called _discover_worker(frontpage_version,http://192.168.2.130/InternetBanking/)
[Fr 20 Nov 2015 21:33:41 CET - debug] allowed_methods is testing "http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: crawl.frontpage_version
[Fr 20 Nov 2015 21:33:41 CET - debug] Called _discover_worker(spider_man,http://192.168.2.130/InternetBanking/)
[Fr 20 Nov 2015 21:33:41 CET - debug] frontpage_version is testing "http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: crawl.spider_man
[Fr 20 Nov 2015 21:33:41 CET - debug] spider_man is testing "http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] [spider_man] Crawling "http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - information] spider_man proxy is running on 127.0.0.1:44444.
Please configure your browser to use these proxy settings and navigate the target site.
To exit spider_man plugin please navigate to http://127.7.7.7/spider_man?terminate= .
[Fr 20 Nov 2015 21:33:41 CET - debug] Proxy server listening on 127.0.0.1:44444 using LoggingHandler
[Fr 20 Nov 2015 21:33:41 CET - debug] GET http://192.168.2.130/InternetBanking/ returned HTTP code "302" (id=34,from_cache=0,grep=0)
[Fr 20 Nov 2015 21:33:41 CET - debug] file_upload plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.file_upload
[Fr 20 Nov 2015 21:33:41 CET - debug] eval plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.eval
[Fr 20 Nov 2015 21:33:41 CET - debug] un_ssl plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
[Fr 20 Nov 2015 21:33:41 CET - debug] Created 0 mutants for "Method: GET | http://192.168.2.130/InternetBanking/" ()
[Fr 20 Nov 2015 21:33:41 CET - debug] Starting plugin: audit.un_ssl
[Fr 20 Nov 2015 21:33:41 CET - debug] os_commanding plugin is testing: "Method: GET | http://192.168.2.130/InternetBanking/"
